Salmonella enterica subsp. enterica serovar Gallinarum	NCBITaxon:594	owl:Class
Salmonella enterica subsp. enterica serovar Gallinarum/pullorum	NCBITaxon:604	owl:Class
Salmonella enterica subsp. enterica serovar Heidelberg	NCBITaxon:611	owl:Class
Salmonella enterica subsp. enterica serovar Minnesota	NCBITaxon:70803	owl:Class
Salmonella enterica subsp. enterica serovar Paratyphi A	NCBITaxon:54388	owl:Class
Salmonella enterica subsp. enterica serovar Typhi	NCBITaxon:90370	owl:Class
Salmonella enterica subsp. enterica serovar Typhimurium	NCBITaxon:90371	owl:Class
Salmonella enterica subsp. enterica serovar Typhimurium str. DT104	NCBITaxon:85569	owl:Class
Salmonella thompson C1	NCBITaxon:75555	owl:Class
Schistosoma japonicum	NCBITaxon:6182	owl:Class
Schistosoma mansoni	NCBITaxon:6183	owl:Class
Schizophyllum commune	NCBITaxon:5334	owl:Class
Secale cereale	NCBITaxon:4550	owl:Class
Semliki Forest virus	NCBITaxon:11033	owl:Class
Sendai virus	NCBITaxon:11191	owl:Class
Serratia marcescens	NCBITaxon:615	owl:Class
Sesamum indicum	NCBITaxon:4182	owl:Class
Severe acute respiratory syndrome-related coronavirus	NCBITaxon:694009	owl:Class
Shigella dysenteriae	NCBITaxon:622	owl:Class
Shigella flexneri	NCBITaxon:623	owl:Class
Shigella flexneri 5	NCBITaxon:373383	owl:Class
Shigella sonnei	NCBITaxon:624	owl:Class
Simian immunodeficiency virus	NCBITaxon:11723	owl:Class
Simian immunodeficiency virus - mac	NCBITaxon:11711	owl:Class
Simian immunodeficiency virus - sm	NCBITaxon:11712	owl:Class
Sin Nombre hantavirus	NCBITaxon:37705	owl:Class
Sinapis alba	NCBITaxon:3728	owl:Class
Sindbis virus	NCBITaxon:11034	owl:Class
Small ruminant lentivirus	NCBITaxon:254355	owl:Class
Solanum lycopersicum	NCBITaxon:4081	owl:Class
Spermatophyta	NCBITaxon:58024	owl:Class
St. Louis encephalitis virus	NCBITaxon:11080	owl:Class
Staphylococcus aureus	NCBITaxon:1280	owl:Class
Staphylococcus aureus subsp. aureus	NCBITaxon:46170	owl:Class
Streptococcus	NCBITaxon:1301	owl:Class
Streptococcus agalactiae	NCBITaxon:1311	owl:Class
Streptococcus agalactiae serogroup III	NCBITaxon:216495	owl:Class
Streptococcus anginosus	NCBITaxon:1328	owl:Class
Streptococcus criceti	NCBITaxon:1333	owl:Class
Streptococcus downei	NCBITaxon:1317	owl:Class
Streptococcus dysgalactiae	NCBITaxon:1334	owl:Class
Streptococcus dysgalactiae subsp. equisimilis	NCBITaxon:119602	owl:Class
Streptococcus mutans	NCBITaxon:1309	owl:Class
Streptococcus mutans serotype C	NCBITaxon:40287	owl:Class
Streptococcus oralis	NCBITaxon:1303	owl:Class
Streptococcus pneumoniae	NCBITaxon:1313	owl:Class
Streptococcus pyogenes	NCBITaxon:1314	owl:Class
Streptococcus pyogenes serotype M12	NCBITaxon:342023	owl:Class
Streptococcus pyogenes serotype M2	NCBITaxon:404330	owl:Class
Streptococcus pyogenes serotype M3	NCBITaxon:301448	owl:Class
Streptococcus pyogenes serotype M6	NCBITaxon:301450	owl:Class
Streptococcus ratti	NCBITaxon:1341	owl:Class
Streptococcus salivarius	NCBITaxon:1304	owl:Class
Streptococcus sanguinis	NCBITaxon:1305	owl:Class
Streptococcus sobrinus	NCBITaxon:1310	owl:Class
Streptococcus sp. 'group B'	NCBITaxon:1319	owl:Class
Streptococcus suis	NCBITaxon:1307	owl:Class
Styela plicata	NCBITaxon:7726	owl:Class
Suid alphaherpesvirus 1	NCBITaxon:10345	owl:Class
Sus scrofa	NCBITaxon:9823	owl:Class
Swine vesicular disease virus	NCBITaxon:12075	owl:Class
Taenia crassiceps	NCBITaxon:6207	owl:Class
Taenia solium	NCBITaxon:6204	owl:Class
Tamiasciurus hudsonicus	NCBITaxon:10009	owl:Class
Taylorella asinigenitalis	NCBITaxon:84590	owl:Class
Tetronarce californica	NCBITaxon:7787	owl:Class
Theiler's encephalomyelitis virus	NCBITaxon:12124	owl:Class
Theiler's encephalomyelitis virus (STRAIN BEAN 8386)	NCBITaxon:12125	owl:Class
Theileria annulata	NCBITaxon:5874	owl:Class
Theileria parva	NCBITaxon:5875	owl:Class
Theileria sergenti	NCBITaxon:5877	owl:Class
Theromyzon tessulatum	NCBITaxon:13286	owl:Class
Tick-borne encephalitis virus	NCBITaxon:11084	owl:Class
Tick-borne encephalitis virus (WESTERN SUBTYPE)	NCBITaxon:11088	owl:Class
Tobacco leaf curl Zimbabwe virus	NCBITaxon:223337	owl:Class
Tobacco mosaic virus	NCBITaxon:12242	owl:Class
Toxoplasma gondii	NCBITaxon:5811	owl:Class
Transmissible gastroenteritis virus	NCBITaxon:11149	owl:Class
Treponema pallidum	NCBITaxon:160	owl:Class
Treponema pallidum subsp. pallidum	NCBITaxon:161	owl:Class
Trichomonas vaginalis	NCBITaxon:5722	owl:Class
Triticum aestivum	NCBITaxon:4565	owl:Class
Triticum turgidum	NCBITaxon:4571	owl:Class
Trueperella pyogenes	NCBITaxon:1661	owl:Class
Trypanosoma brucei	NCBITaxon:5691	owl:Class
Trypanosoma brucei rhodesiense	NCBITaxon:31286	owl:Class
Trypanosoma cruzi	NCBITaxon:5693	owl:Class
Vaccinia virus	NCBITaxon:10245	owl:Class
Variola major virus	NCBITaxon:12870	owl:Class
Variola virus	NCBITaxon:10255	owl:Class
Venezuelan equine encephalitis virus	NCBITaxon:11036	owl:Class
Vertebrata	NCBITaxon:7742	owl:Class
Vibrio	NCBITaxon:662	owl:Class
Vibrio cholerae	NCBITaxon:666	owl:Class
Vibrio cholerae O1	NCBITaxon:127906	owl:Class
Vibrio cholerae O139	NCBITaxon:45888	owl:Class
Vipera aspis	NCBITaxon:8706	owl:Class
Viruses	NCBITaxon:10239	owl:Class
Visna/maedi virus	NCBITaxon:11741	owl:Class
Vladivostok virus	NCBITaxon:74537	owl:Class
Vulpes vulpes	NCBITaxon:9627	owl:Class
West Nile virus	NCBITaxon:11082	owl:Class
Western equine encephalitis virus	NCBITaxon:11039	owl:Class
Whitewater Arroyo mammarenavirus	NCBITaxon:46919	owl:Class
Woodchuck hepatitis virus 7	NCBITaxon:10432	owl:Class
Yellow fever virus	NCBITaxon:11089	owl:Class
Yersinia enterocolitica	NCBITaxon:630	owl:Class
Yersinia enterocolitica (type O:8)	NCBITaxon:34054	owl:Class
Yersinia pestis	NCBITaxon:632	owl:Class
Yersinia pestis KIM10+	NCBITaxon:187410	owl:Class
Yersinia pseudotuberculosis	NCBITaxon:633	owl:Class
Yokenella regensburgei	NCBITaxon:158877	owl:Class
Zika virus	NCBITaxon:64320	owl:Class
[Candida] glabrata	NCBITaxon:5478	owl:Class
[Haemophilus] ducreyi	NCBITaxon:730	owl:Class
unidentified	NCBITaxon:32644	owl:Class
